query,entrezgene,name,symbol,alias,taxid,MGI
DPYSL3,22240,dihydropyrimidinase-like 3,Dpysl3,"CRMP-4, DRP-3, TUC4, ULIP-1, Ulip",10090,MGI:1349762
DTX3L,209200,"deltex 3-like, E3 ubiquitin ligase",Dtx3l,"AU042200, BC023741",10090,MGI:2656973
DYRK2,69181,dual-specificity tyrosine-(Y)-phosphorylation regulated kinase 2,Dyrk2,1810038L18Rik,10090,MGI:1330301
ECM1,13601,extracellular matrix protein 1,Ecm1,"AI663821, p85",10090,MGI:103060
EDNRA,13617,endothelin receptor type A,Ednra,"AEA001, ET-AR, ETa, Gpcr10, Mhdaaea1",10090,MGI:105923
EFNA1,13636,ephrin A1,Efna1,"AI325262, B61, Efl1, Epl1, Eplg1",10090,MGI:103236
EFNB2,13642,ephrin B2,Efnb2,"ELF-2, Epl5, Eplg5, Htk-L, LERK-5",10090,MGI:105097
EFR3B,668212,EFR3 homolog B,Efr3b,"AI852640, C030014M07Rik, mKIAA0953",10090,MGI:2444851
EGFL7,353156,EGF-like domain 7,Egfl7,"VE-statin, Zneu1",10090,MGI:2449923
EGLN3,112407,egl-9 family hypoxia-inducible factor 3,Egln3,"2610021G09Rik, AI505553, AI648162, Hif-p4h-3, Phd3",10090,MGI:1932288
EIF4E3,66892,eukaryotic translation initiation factor 4E member 3,Eif4e3,"1300018P11Rik, AI451927, eIF4E-3",10090,MGI:1914142
ELAVL2,15569,ELAV like RNA binding protein 1,Elavl2,"Hub, mel-N1",10090,MGI:1100887
ELN,13717,elastin,Eln,"AI385707, AI480567, E030024M20Rik",10090,MGI:95317
ELOVL6,170439,"ELOVL family member 6, elongation of long chain fatty acids (yeast)",Elovl6,"C77826, FAE, LCE",10090,MGI:2156528
EMILIN1,100952,elastin microfibril interfacer 1,Emilin1,"5830419M17Rik, AW229038, BB105748, EMILIN-1, gp115",10090,MGI:1926189
EMX2,13797,empty spiracles homeobox 2,Emx2,Pdo,10090,MGI:95388
ENDOD1,71946,endonuclease domain containing 1,Endod1,"2210414F18Rik, 2310067E08Rik, C85344",10090,MGI:1919196
ENO1,13806,"enolase 1, alpha non-neuron",Eno1,"AL022784, Eno-1, MBP-1, NNE",10090,MGI:95393
ENO1B,433182,"enolase 1B, retrotransposed",Eno1b,"EG433182, Eno-1, Eno1, Gm5506, NNE",10090,MGI:3648653
ENPP3,209558,ectonucleotide pyrophosphatase/phosphodiesterase 3,Enpp3,"AI876438, CD203c",10090,MGI:2143702
ENPP6,320981,ectonucleotide pyrophosphatase/phosphodiesterase 6,Enpp6,"4833421B01Rik, B830047L21Rik, D8Ertd514e, E-NPP 6, GPC-Cpde",10090,MGI:2445171
EPDR1,105298,ependymin related protein 1 (zebrafish),Epdr1,"AU040950, AV006210, Epdm2, Epdr2, MERP-1",10090,MGI:2145369
ERO1L,50527,endoplasmic reticulum oxidoreductase 1 alpha,Ero1a,"ERO1-L, Ero1l",10090,MGI:1354385
ESR1,13982,estrogen receptor 1 (alpha),Esr1,"ER, ER-alpha, ERa, ERalpha, ESR",10090,MGI:1352467
ESX1,13984,"extraembryonic, spermatogenesis, homeobox 1",Esx1,Spx1,10090,MGI:1096388
ESYT3,272636,extended synaptotagmin-like protein 3,Esyt3,"D930024E11, D9Ertd280e, Fam62c, mKIAA4186",10090,MGI:1098699
EVL,14026,Ena-vasodilator stimulated phosphoprotein,Evl,"AI528774, b2b2600Clo",10090,MGI:1194884
EXOC3L2,74463,exocyst complex component 3-like 2,Exoc3l2,"4933417E01Rik, AU042655, Gm19857",10090,MGI:1921713
F2R,14062,coagulation factor II (thrombin) receptor,F2r,"AI482343, Cf2r, Par1, ThrR",10090,MGI:101802
FAAH,14073,fatty acid amide hydrolase,Faah,AW412498,10090,MGI:109609
FAM110B,242297,"family with sequence similarity 110, member B",Fam110b,"1700012H17Rik, 5031405P22, AW049855",10090,MGI:1916593
FAM110C,104943,"family with sequence similarity 110, member C",Fam110c,"9030611O19Rik, AU019489",10090,MGI:1918813
FAM124A,629059,"family with sequence similarity 124, member A",Fam124a,EG629059,10090,MGI:3645930
FAM131B,76156,"family with sequence similarity 131, member B",Fam131b,"6330503C03Rik, 6530406I18Rik, AV277466",10090,MGI:1923406
FAM171A1,269233,"family with sequence similarity 171, member A1",Fam171a1,"9630050M13Rik, AA409679",10090,MGI:2442917
FAM189A2,381217,"family with sequence similarity 189, member A2",Fam189a2,"AI414343, AI666772, Gm967",10090,MGI:2685813
FAM20C,80752,"FAM20C, golgi associated secretory pathway kinase",Fam20c,"C76981, DMP-4, DMP4, GEF-CK, mKIAA4081",10090,MGI:2136853
FAM217B,71532,"family with sequence similarity 217, member B",Fam217b,"9030418K01Rik, AI851938",10090,MGI:1918782
FAS,14102,Fas (TNF receptor superfamily member 6),Fas,"AI196731, APO1, APT1, CD95, TNFR6",10090,MGI:95484
FASN,14104,fatty acid synthase,Fasn,"A630082H08Rik, FAS",10090,MGI:95485
FBLN1,14114,fibulin 1,Fbln1,,10090,MGI:95487
FCGR3,14131,"Fc receptor, IgG, low affinity III",Fcgr3,CD16,10090,MGI:95500
FCHO1,74015,FCH domain only 1,Fcho1,"3322402E17Rik, N28152",10090,MGI:1921265
FDPS,110196,farnesyl diphosphate synthetase,Fdps,"6030492I17Rik, AI256750, Fdpsl1, mKIAA1293",10090,MGI:104888
FGF1,14164,fibroblast growth factor 1,Fgf1,"Dffrx, Fam, Fgf-1, Fgf2b, Fgfa",10090,MGI:95515
FGF16,80903,fibroblast growth factor 16,Fgf16,Fgf4c,10090,MGI:1931627
FGF9,14180,fibroblast growth factor 9,Fgf9,"Eks, Fgf4b",10090,MGI:104723
FHDC1,229474,FH2 domain containing 1,Fhdc1,"6330505N24Rik, Gm126",10090,MGI:2684972
FILIP1L,78749,filamin A interacting protein 1-like,Filip1l,"4631422O05Rik, Doc1",10090,MGI:1925999
FMNL1,57778,formin-like 1,Fmnl1,"8030453N10Rik, AI553564, Fmnl, Fnrl, Frls",10090,MGI:1888994
FMO2,55990,flavin containing monooxygenase 2,Fmo2,"2310008D08Rik, 2310042I22Rik, AW107733",10090,MGI:1916776
FN1,14268,fibronectin 1,Fn1,"E330027I09, Fn, Fn-1",10090,MGI:95566
FOSL2,14284,fos-like antigen 2,Fosl2,Fra-2,10090,MGI:102858
FOXO1,56458,forkhead box O1,Foxo1,"AI876417, Afxh, FKHR, Fkhr1, Foxo1a",10090,MGI:1890077
FRAS1,231470,Fraser extracellular matrix complex subunit 1,Fras1,"E130113P14Rik, bl, mKIAA1500",10090,MGI:2385368
FRMD6,319710,FERM domain containing 6,Frmd6,"2610019M19Rik, 4930488L10Rik, AW212977, Willin",10090,MGI:2442579
FRY,320365,FRY microtubule binding protein,Fry,"13CDNA73, 9330186A19Rik, AF346502, AI462658, C87180",10090,MGI:2443895
FRZB,20378,frizzled-related protein,Frzb,"Frp, Sfrp3, frezzled, fritz, frzb-1",10090,MGI:892032
FSD1,240121,fibronectin type 3 and SPRY domain-containing protein,Fsd1,,10090,MGI:1934858
FSTL1,14314,follistatin-like 1,Fstl1,"AI316791, AW107808, Fstl, TSC-36",10090,MGI:102793
FUT8,53618,fucosyltransferase 8,Fut8,,10090,MGI:1858901
FYB2,242594,FYN binding protein 2,Fyb2,"1700024P16Rik, ARAP, C1orf168, Gm620",10090,MGI:2685466
GABRA3,14396,"gamma-aminobutyric acid (GABA) A receptor, subunit alpha 3",Gabra3,Gabra-3,10090,MGI:95615
GAREM2,242915,GRB2 associated regulator of MAPK1 subtype 2,Garem2,"Fam59b, Gareml, Gm444",10090,MGI:2685290
GATA2,14461,GATA binding protein 2,Gata2,Gata-2,10090,MGI:95662
GATA5,14464,GATA binding protein 5,Gata5,,10090,MGI:109497
GBP2,14469,guanylate binding protein 2,Gbp2,,10090,MGI:102772
GBP3,55932,guanylate binding protein 3,Gbp3,"AW228655, GBP-3, GBP-4, Gbp4",10090,MGI:1926263
GBP7,229900,guanylate binding protein 7,Gbp7,9830147J24Rik,10090,MGI:2444421
GCNT2,14538,"glucosaminyl (N-acetyl) transferase 2, I-branching enzyme",Gcnt2,"5330430K10Rik, IGnT, IGnTA, IGnTB, IGnTC",10090,MGI:1100870
GDF6,242316,growth differentiation factor 6,Gdf6,"BMP-13, BMP13, GDF16",10090,MGI:95689
GJA1,14609,"gap junction protein, alpha 1",Gja1,"AU042049, AW546267, Cnx43, Cx43, Cx43alpha1",10090,MGI:95713
GJB3,14620,"gap junction protein, beta 3",Gjb3,"Cnx31, Cx31, Cxnc, D4Wsu144e, Gjb-3",10090,MGI:95721
GLIPR2,384009,GLI pathogenesis-related 2,Glipr2,"5730414A08Rik, C77180, GAPR-1",10090,MGI:1917770
GLIS3,226075,GLIS family zinc finger 3,Glis3,"4833409N03Rik, E330013K21Rik",10090,MGI:2444289
GLUL,14645,glutamate-ammonia ligase (glutamine synthetase),Glul,"GS, Glns",10090,MGI:95739
GM11110,100169874,predicted gene 11110,Gm11110,,10090,MGI:3779362
GM11627,100040792,predicted gene 11627,Gm11627,,10090,MGI:3650659
GM13230,,predicted gene 13230,Gm13230,,10090,
GM13431,100504593,predicted gene 13431,Gm13431,,10090,MGI:3650776
GM13551,100504666,predicted gene 13551,Gm13551,,10090,MGI:3650818
GM13688,624223,predicted gene 13688,Gm13688,,10090,MGI:3652062
GM15408,100503307,predicted gene 15408,Gm15408,,10090,MGI:3705101
GM15675,105246705,predicted gene 15675,Gm15675,,10090,MGI:3783117
